,Unnamed: 0,Accuracy_CDI_01234,False Positive_CDI_01234,False Negative_CDI_01234,True Positive_CDI_01234,True Negative_CDI_01234,True Positive Rate / Sensitivity_CDI_01234,True Negative Rate / Specificity_CDI_01234,Positive predictive value / Precision_CDI_01234,Negative predictive value_CDI_01234,False Positive rate / Fall out_CDI_01234,False Negative rate_CDI_01234,False discovery rate_CDI_01234,Overall accuracy (from conf m)_CDI_01234,Unnamed: 0,Accuracy_CDI_0123,False Positive_CDI_0123,False Negative_CDI_0123,True Positive_CDI_0123,True Negative_CDI_0123,True Positive Rate / Sensitivity_CDI_0123,True Negative Rate / Specificity_CDI_0123,Positive predictive value / Precision_CDI_0123,Negative predictive value_CDI_0123,False Positive rate / Fall out_CDI_0123,False Negative rate_CDI_0123,False discovery rate_CDI_0123,Overall accuracy (from conf m)_CDI_0123,Unnamed: 0,Accuracy_CDI_012,False Positive_CDI_012,False Negative_CDI_012,True Positive_CDI_012,True Negative_CDI_012,True Positive Rate / Sensitivity_CDI_012,True Negative Rate / Specificity_CDI_012,Positive predictive value / Precision_CDI_012,Negative predictive value_CDI_012,False Positive rate / Fall out_CDI_012,False Negative rate_CDI_012,False discovery rate_CDI_012,Overall accuracy (from conf m)_CDI_012,Unnamed: 0,Accuracy_CDI_01,False Positive_CDI_01,False Negative_CDI_01,True Positive_CDI_01,True Negative_CDI_01,True Positive Rate / Sensitivity_CDI_01,True Negative Rate / Specificity_CDI_01,Positive predictive value / Precision_CDI_01,Negative predictive value_CDI_01,False Positive rate / Fall out_CDI_01,False Negative rate_CDI_01,False discovery rate_CDI_01,Overall accuracy (from conf m)_CDI_01,Unnamed: 0,Accuracy_CDI_0,False Positive_CDI_0,False Negative_CDI_0,True Positive_CDI_0,True Negative_CDI_0,True Positive Rate / Sensitivity_CDI_0,True Negative Rate / Specificity_CDI_0,Positive predictive value / Precision_CDI_0,Negative predictive value_CDI_0,False Positive rate / Fall out_CDI_0,False Negative rate_CDI_0,False discovery rate_CDI_0,Overall accuracy (from conf m)_CDI_0
0,0,0.7142857142857143,40.0,0.0,64.0,36.0,1.0,0.4736842105263157,0.6153846153846154,1.0,0.5263157894736842,0.0,0.3846153846153846,0.7142857142857143,0,0.7071428571428572,40.0,1.0,63.0,36.0,0.984375,0.4736842105263157,0.6116504854368932,0.972972972972973,0.5263157894736842,0.015625,0.3883495145631068,0.7071428571428572,0,0.75,29.0,6.0,58.0,47.0,0.90625,0.618421052631579,0.6666666666666666,0.8867924528301887,0.3815789473684211,0.09375,0.3333333333333333,0.75,0,0.7142857142857143,21.0,19.0,45.0,55.0,0.703125,0.7236842105263158,0.6818181818181818,0.7432432432432432,0.2763157894736842,0.296875,0.3181818181818182,0.7142857142857143,0,0.7,9.0,33.0,31.0,67.0,0.484375,0.881578947368421,0.775,0.67,0.1184210526315789,0.515625,0.225,0.7
1,1,0.7142857142857143,39.0,1.0,61.0,39.0,0.9838709677419356,0.5,0.61,0.975,0.5,0.0161290322580645,0.39,0.7142857142857143,1,0.7214285714285714,37.0,2.0,60.0,41.0,0.967741935483871,0.5256410256410257,0.6185567010309279,0.9534883720930232,0.4743589743589743,0.032258064516129,0.3814432989690721,0.7214285714285714,1,0.7214285714285714,31.0,8.0,54.0,47.0,0.8709677419354839,0.6025641025641025,0.6352941176470588,0.8545454545454545,0.3974358974358974,0.1290322580645161,0.3647058823529411,0.7214285714285714,1,0.6928571428571428,26.0,17.0,45.0,52.0,0.7258064516129032,0.6666666666666666,0.6338028169014085,0.7536231884057971,0.3333333333333333,0.2741935483870967,0.3661971830985915,0.6928571428571428,1,0.6428571428571429,12.0,38.0,24.0,66.0,0.3870967741935484,0.8461538461538461,0.6666666666666666,0.6346153846153846,0.1538461538461538,0.6129032258064516,0.3333333333333333,0.6428571428571429
2,2,0.7714285714285715,32.0,0.0,67.0,41.0,1.0,0.5616438356164384,0.6767676767676768,1.0,0.4383561643835616,0.0,0.3232323232323232,0.7714285714285715,2,0.7714285714285715,32.0,0.0,67.0,41.0,1.0,0.5616438356164384,0.6767676767676768,1.0,0.4383561643835616,0.0,0.3232323232323232,0.7714285714285715,2,0.7928571428571428,24.0,5.0,62.0,49.0,0.9253731343283582,0.6712328767123288,0.7209302325581395,0.9074074074074074,0.3287671232876712,0.0746268656716417,0.2790697674418604,0.7928571428571428,2,0.7285714285714285,20.0,18.0,49.0,53.0,0.7313432835820896,0.726027397260274,0.7101449275362319,0.7464788732394366,0.273972602739726,0.2686567164179104,0.2898550724637681,0.7285714285714285,2,0.6928571428571428,7.0,36.0,31.0,66.0,0.4626865671641791,0.9041095890410958,0.8157894736842105,0.6470588235294118,0.0958904109589041,0.5373134328358209,0.1842105263157894,0.6928571428571428
3,3,0.7571428571428571,33.0,1.0,64.0,42.0,0.9846153846153848,0.56,0.6597938144329897,0.9767441860465116,0.44,0.0153846153846153,0.3402061855670103,0.7571428571428571,3,0.7857142857142857,29.0,1.0,64.0,46.0,0.9846153846153848,0.6133333333333333,0.6881720430107527,0.9787234042553192,0.3866666666666666,0.0153846153846153,0.3118279569892473,0.7857142857142857,3,0.7785714285714286,25.0,6.0,59.0,50.0,0.9076923076923076,0.6666666666666666,0.7023809523809523,0.8928571428571429,0.3333333333333333,0.0923076923076923,0.2976190476190476,0.7785714285714286,3,0.7428571428571429,18.0,18.0,47.0,57.0,0.7230769230769231,0.76,0.7230769230769231,0.76,0.24,0.2769230769230769,0.2769230769230769,0.7428571428571429,3,0.6642857142857143,9.0,38.0,27.0,66.0,0.4153846153846154,0.88,0.75,0.6346153846153846,0.12,0.5846153846153846,0.25,0.6642857142857143
4,4,0.7357142857142858,34.0,3.0,62.0,41.0,0.953846153846154,0.5466666666666666,0.6458333333333334,0.9318181818181818,0.4533333333333333,0.0461538461538461,0.3541666666666667,0.7357142857142858,4,0.7571428571428571,31.0,3.0,62.0,44.0,0.953846153846154,0.5866666666666667,0.6666666666666666,0.9361702127659576,0.4133333333333333,0.0461538461538461,0.3333333333333333,0.7571428571428571,4,0.75,25.0,10.0,55.0,50.0,0.8461538461538461,0.6666666666666666,0.6875,0.8333333333333334,0.3333333333333333,0.1538461538461538,0.3125,0.75,4,0.6857142857142857,19.0,25.0,40.0,56.0,0.6153846153846154,0.7466666666666667,0.6779661016949152,0.691358024691358,0.2533333333333333,0.3846153846153846,0.3220338983050847,0.6857142857142857,4,0.65,8.0,41.0,24.0,67.0,0.3692307692307692,0.8933333333333333,0.75,0.6203703703703703,0.1066666666666666,0.6307692307692307,0.25,0.65
5,5,0.7428571428571429,35.0,1.0,62.0,42.0,0.984126984126984,0.5454545454545454,0.6391752577319587,0.9767441860465116,0.4545454545454545,0.0158730158730158,0.3608247422680412,0.7428571428571429,5,0.7642857142857142,32.0,1.0,62.0,45.0,0.984126984126984,0.5844155844155844,0.6595744680851063,0.9782608695652174,0.4155844155844156,0.0158730158730158,0.3404255319148936,0.7642857142857142,5,0.7642857142857142,26.0,7.0,56.0,51.0,0.8888888888888888,0.6623376623376623,0.6829268292682927,0.8793103448275862,0.3376623376623376,0.1111111111111111,0.3170731707317073,0.7642857142857142,5,0.6428571428571429,22.0,28.0,35.0,55.0,0.5555555555555556,0.7142857142857143,0.6140350877192983,0.6626506024096386,0.2857142857142857,0.4444444444444444,0.3859649122807017,0.6428571428571429,5,0.7071428571428572,7.0,34.0,29.0,70.0,0.4603174603174603,0.9090909090909092,0.8055555555555556,0.6730769230769231,0.0909090909090909,0.5396825396825397,0.1944444444444444,0.7071428571428572
6,6,0.7214285714285714,38.0,1.0,74.0,27.0,0.9866666666666668,0.4153846153846154,0.6607142857142857,0.9642857142857144,0.5846153846153846,0.0133333333333333,0.3392857142857143,0.7214285714285714,6,0.7357142857142858,35.0,2.0,73.0,30.0,0.9733333333333334,0.4615384615384615,0.6759259259259259,0.9375,0.5384615384615384,0.0266666666666666,0.324074074074074,0.7357142857142858,6,0.7357142857142858,26.0,11.0,64.0,39.0,0.8533333333333334,0.6,0.7111111111111111,0.78,0.4,0.1466666666666666,0.2888888888888888,0.7357142857142858,6,0.7357142857142858,16.0,21.0,54.0,49.0,0.72,0.7538461538461538,0.7714285714285715,0.7,0.2461538461538461,0.28,0.2285714285714285,0.7357142857142858,6,0.7,4.0,38.0,37.0,61.0,0.4933333333333333,0.9384615384615383,0.902439024390244,0.6161616161616161,0.0615384615384615,0.5066666666666667,0.0975609756097561,0.7
7,7,0.7642857142857142,32.0,1.0,64.0,43.0,0.9846153846153848,0.5733333333333334,0.6666666666666666,0.9772727272727272,0.4266666666666667,0.0153846153846153,0.3333333333333333,0.7642857142857142,7,0.7785714285714286,30.0,1.0,64.0,45.0,0.9846153846153848,0.6,0.6808510638297872,0.9782608695652174,0.4,0.0153846153846153,0.3191489361702128,0.7785714285714286,7,0.7714285714285715,28.0,4.0,61.0,47.0,0.9384615384615383,0.6266666666666667,0.6853932584269663,0.9215686274509804,0.3733333333333333,0.0615384615384615,0.3146067415730337,0.7714285714285715,7,0.7,20.0,22.0,43.0,55.0,0.6615384615384615,0.7333333333333333,0.6825396825396826,0.7142857142857143,0.2666666666666666,0.3384615384615385,0.3174603174603174,0.7,7,0.6785714285714286,10.0,35.0,30.0,65.0,0.4615384615384615,0.8666666666666667,0.75,0.65,0.1333333333333333,0.5384615384615384,0.25,0.6785714285714286
8,8,0.75,34.0,1.0,66.0,39.0,0.9850746268656716,0.5342465753424658,0.66,0.975,0.4657534246575342,0.0149253731343283,0.34,0.75,8,0.7571428571428571,33.0,1.0,66.0,40.0,0.9850746268656716,0.547945205479452,0.6666666666666666,0.975609756097561,0.4520547945205479,0.0149253731343283,0.3333333333333333,0.7571428571428571,8,0.7857142857142857,26.0,4.0,63.0,47.0,0.9402985074626866,0.6438356164383562,0.7078651685393258,0.9215686274509804,0.3561643835616438,0.0597014925373134,0.2921348314606741,0.7857142857142857,8,0.7642857142857142,20.0,13.0,54.0,53.0,0.8059701492537313,0.726027397260274,0.7297297297297297,0.803030303030303,0.273972602739726,0.1940298507462686,0.2702702702702703,0.7642857142857142,8,0.7214285714285714,8.0,31.0,36.0,65.0,0.5373134328358209,0.8904109589041096,0.8181818181818182,0.6770833333333334,0.1095890410958904,0.4626865671641791,0.1818181818181818,0.7214285714285714
9,9,0.7285714285714285,38.0,0.0,62.0,40.0,1.0,0.5128205128205128,0.62,1.0,0.4871794871794871,0.0,0.38,0.7285714285714285,9,0.7214285714285714,37.0,2.0,60.0,41.0,0.967741935483871,0.5256410256410257,0.6185567010309279,0.9534883720930232,0.4743589743589743,0.032258064516129,0.3814432989690721,0.7214285714285714,9,0.7571428571428571,28.0,6.0,56.0,50.0,0.9032258064516128,0.6410256410256411,0.6666666666666666,0.8928571428571429,0.358974358974359,0.0967741935483871,0.3333333333333333,0.7571428571428571,9,0.7214285714285714,20.0,19.0,43.0,58.0,0.6935483870967742,0.7435897435897436,0.6825396825396826,0.7532467532467533,0.2564102564102564,0.3064516129032258,0.3174603174603174,0.7214285714285714,9,0.6928571428571428,8.0,35.0,27.0,70.0,0.4354838709677419,0.8974358974358975,0.7714285714285715,0.6666666666666666,0.1025641025641025,0.5645161290322581,0.2285714285714285,0.6928571428571428
10,10,0.8,27.0,1.0,81.0,31.0,0.9878048780487804,0.5344827586206896,0.75,0.96875,0.4655172413793103,0.0121951219512195,0.25,0.8,10,0.7928571428571428,26.0,3.0,79.0,32.0,0.9634146341463414,0.5517241379310345,0.7523809523809524,0.9142857142857144,0.4482758620689655,0.0365853658536585,0.2476190476190476,0.7928571428571428,10,0.8214285714285714,19.0,6.0,76.0,39.0,0.926829268292683,0.6724137931034483,0.8,0.8666666666666667,0.3275862068965517,0.073170731707317,0.2,0.8214285714285714,10,0.75,14.0,21.0,61.0,44.0,0.7439024390243902,0.7586206896551724,0.8133333333333334,0.676923076923077,0.2413793103448276,0.2560975609756097,0.1866666666666666,0.75,10,0.6357142857142857,7.0,44.0,38.0,51.0,0.4634146341463415,0.8793103448275862,0.8444444444444444,0.5368421052631579,0.1206896551724138,0.5365853658536586,0.1555555555555555,0.6357142857142857
11,11,0.75,32.0,3.0,66.0,39.0,0.9565217391304348,0.5492957746478874,0.673469387755102,0.9285714285714286,0.4507042253521127,0.0434782608695652,0.3265306122448979,0.75,11,0.7642857142857142,30.0,3.0,66.0,41.0,0.9565217391304348,0.5774647887323944,0.6875,0.9318181818181818,0.4225352112676056,0.0434782608695652,0.3125,0.7642857142857142,11,0.7428571428571429,26.0,10.0,59.0,45.0,0.855072463768116,0.6338028169014085,0.6941176470588235,0.8181818181818182,0.3661971830985915,0.144927536231884,0.3058823529411765,0.7428571428571429,11,0.6857142857142857,20.0,24.0,45.0,51.0,0.6521739130434783,0.7183098591549296,0.6923076923076923,0.68,0.2816901408450704,0.3478260869565217,0.3076923076923077,0.6857142857142857,11,0.6214285714285714,10.0,43.0,26.0,61.0,0.3768115942028985,0.8591549295774648,0.7222222222222222,0.5865384615384616,0.1408450704225352,0.6231884057971014,0.2777777777777778,0.6214285714285714
12,12,0.7571428571428571,30.0,4.0,73.0,33.0,0.948051948051948,0.5238095238095238,0.7087378640776699,0.8918918918918919,0.4761904761904761,0.0519480519480519,0.2912621359223301,0.7571428571428571,12,0.7785714285714286,26.0,5.0,72.0,37.0,0.935064935064935,0.5873015873015873,0.7346938775510204,0.8809523809523809,0.4126984126984127,0.0649350649350649,0.2653061224489796,0.7785714285714286,12,0.7714285714285715,19.0,13.0,64.0,44.0,0.8311688311688312,0.6984126984126984,0.7710843373493976,0.7719298245614035,0.3015873015873015,0.1688311688311688,0.2289156626506024,0.7714285714285715,12,0.7142857142857143,15.0,25.0,52.0,48.0,0.6753246753246753,0.7619047619047619,0.7761194029850746,0.6575342465753424,0.238095238095238,0.3246753246753247,0.2238805970149253,0.7142857142857143,12,0.6928571428571428,5.0,38.0,39.0,58.0,0.5064935064935064,0.9206349206349206,0.8863636363636364,0.6041666666666666,0.0793650793650793,0.4935064935064935,0.1136363636363636,0.6928571428571428
13,13,0.7357142857142858,36.0,1.0,75.0,28.0,0.986842105263158,0.4375,0.6756756756756757,0.9655172413793104,0.5625,0.0131578947368421,0.3243243243243243,0.7357142857142858,13,0.75,34.0,1.0,75.0,30.0,0.986842105263158,0.46875,0.6880733944954128,0.967741935483871,0.53125,0.0131578947368421,0.3119266055045872,0.75,13,0.75,27.0,8.0,68.0,37.0,0.8947368421052632,0.578125,0.7157894736842105,0.8222222222222222,0.421875,0.1052631578947368,0.2842105263157894,0.75,13,0.6928571428571428,20.0,23.0,53.0,44.0,0.6973684210526315,0.6875,0.726027397260274,0.6567164179104478,0.3125,0.3026315789473684,0.273972602739726,0.6928571428571428,13,0.6714285714285714,8.0,38.0,38.0,56.0,0.5,0.875,0.8260869565217391,0.5957446808510638,0.125,0.5,0.1739130434782608,0.6714285714285714
14,14,0.7785714285714286,30.0,1.0,72.0,37.0,0.9863013698630136,0.5522388059701493,0.7058823529411765,0.9736842105263158,0.4477611940298507,0.0136986301369863,0.2941176470588235,0.7785714285714286,14,0.7857142857142857,29.0,1.0,72.0,38.0,0.9863013698630136,0.5671641791044776,0.7128712871287128,0.9743589743589745,0.4328358208955223,0.0136986301369863,0.2871287128712871,0.7857142857142857,14,0.7857142857142857,23.0,7.0,66.0,44.0,0.9041095890410958,0.6567164179104478,0.7415730337078652,0.8627450980392157,0.3432835820895522,0.0958904109589041,0.2584269662921348,0.7857142857142857,14,0.7714285714285715,12.0,20.0,53.0,55.0,0.726027397260274,0.8208955223880597,0.8153846153846154,0.7333333333333333,0.1791044776119403,0.273972602739726,0.1846153846153846,0.7714285714285715,14,0.6785714285714286,4.0,41.0,32.0,63.0,0.4383561643835616,0.9402985074626866,0.8888888888888888,0.6057692307692307,0.0597014925373134,0.5616438356164384,0.1111111111111111,0.6785714285714286
15,15,0.7571428571428571,33.0,1.0,70.0,36.0,0.9859154929577464,0.5217391304347826,0.6796116504854369,0.972972972972973,0.4782608695652174,0.0140845070422535,0.3203883495145631,0.7571428571428571,15,0.7714285714285715,31.0,1.0,70.0,38.0,0.9859154929577464,0.5507246376811594,0.693069306930693,0.9743589743589745,0.4492753623188406,0.0140845070422535,0.3069306930693069,0.7714285714285715,15,0.7642857142857142,25.0,8.0,63.0,44.0,0.8873239436619719,0.6376811594202898,0.7159090909090909,0.8461538461538461,0.3623188405797101,0.1126760563380281,0.2840909090909091,0.7642857142857142,15,0.7785714285714286,13.0,18.0,53.0,56.0,0.7464788732394366,0.8115942028985508,0.803030303030303,0.7567567567567568,0.1884057971014492,0.2535211267605634,0.1969696969696969,0.7785714285714286,15,0.6928571428571428,4.0,39.0,32.0,65.0,0.4507042253521127,0.9420289855072465,0.8888888888888888,0.625,0.0579710144927536,0.5492957746478874,0.1111111111111111,0.6928571428571428
16,16,0.7428571428571429,35.0,1.0,68.0,36.0,0.9855072463768116,0.5070422535211268,0.6601941747572816,0.972972972972973,0.4929577464788732,0.0144927536231884,0.3398058252427184,0.7428571428571429,16,0.75,34.0,1.0,68.0,37.0,0.9855072463768116,0.5211267605633803,0.6666666666666666,0.9736842105263158,0.4788732394366197,0.0144927536231884,0.3333333333333333,0.75,16,0.7428571428571429,29.0,7.0,62.0,42.0,0.8985507246376812,0.5915492957746479,0.6813186813186813,0.8571428571428571,0.4084507042253521,0.1014492753623188,0.3186813186813186,0.7428571428571429,16,0.7142857142857143,20.0,20.0,49.0,51.0,0.7101449275362319,0.7183098591549296,0.7101449275362319,0.7183098591549296,0.2816901408450704,0.2898550724637681,0.2898550724637681,0.7142857142857143,16,0.6857142857142857,9.0,35.0,34.0,62.0,0.4927536231884058,0.8732394366197183,0.7906976744186046,0.6391752577319587,0.1267605633802817,0.5072463768115942,0.2093023255813953,0.6857142857142857
17,17,0.7714285714285715,31.0,1.0,67.0,41.0,0.9852941176470588,0.5694444444444444,0.6836734693877551,0.9761904761904762,0.4305555555555556,0.0147058823529411,0.3163265306122449,0.7714285714285715,17,0.7785714285714286,30.0,1.0,67.0,42.0,0.9852941176470588,0.5833333333333334,0.6907216494845361,0.9767441860465116,0.4166666666666667,0.0147058823529411,0.3092783505154639,0.7785714285714286,17,0.8071428571428572,22.0,5.0,63.0,50.0,0.9264705882352942,0.6944444444444444,0.7411764705882353,0.9090909090909092,0.3055555555555556,0.0735294117647058,0.2588235294117647,0.8071428571428572,17,0.7571428571428571,15.0,19.0,49.0,57.0,0.7205882352941176,0.7916666666666666,0.765625,0.75,0.2083333333333333,0.2794117647058823,0.234375,0.7571428571428571,17,0.6857142857142857,7.0,37.0,31.0,65.0,0.4558823529411764,0.9027777777777778,0.8157894736842105,0.6372549019607843,0.0972222222222222,0.5441176470588235,0.1842105263157894,0.6857142857142857
18,18,0.7214285714285714,39.0,0.0,56.0,45.0,1.0,0.5357142857142857,0.5894736842105263,1.0,0.4642857142857143,0.0,0.4105263157894737,0.7214285714285714,18,0.7428571428571429,36.0,0.0,56.0,48.0,1.0,0.5714285714285714,0.6086956521739131,1.0,0.4285714285714285,0.0,0.391304347826087,0.7428571428571429,18,0.7571428571428571,29.0,5.0,51.0,55.0,0.9107142857142856,0.6547619047619048,0.6375,0.9166666666666666,0.3452380952380952,0.0892857142857142,0.3625,0.7571428571428571,18,0.7428571428571429,22.0,14.0,42.0,62.0,0.75,0.7380952380952381,0.65625,0.8157894736842105,0.2619047619047619,0.25,0.34375,0.7428571428571429,18,0.7071428571428572,13.0,28.0,28.0,71.0,0.5,0.8452380952380952,0.6829268292682927,0.7171717171717171,0.1547619047619047,0.5,0.3170731707317073,0.7071428571428572
19,19,0.7642857142857142,30.0,3.0,67.0,40.0,0.9571428571428572,0.5714285714285714,0.6907216494845361,0.9302325581395348,0.4285714285714285,0.0428571428571428,0.3092783505154639,0.7642857142857142,19,0.7714285714285715,29.0,3.0,67.0,41.0,0.9571428571428572,0.5857142857142857,0.6979166666666666,0.9318181818181818,0.4142857142857143,0.0428571428571428,0.3020833333333333,0.7714285714285715,19,0.7571428571428571,23.0,11.0,59.0,47.0,0.8428571428571429,0.6714285714285714,0.7195121951219512,0.8103448275862069,0.3285714285714285,0.1571428571428571,0.2804878048780488,0.7571428571428571,19,0.7357142857142858,13.0,24.0,46.0,57.0,0.6571428571428571,0.8142857142857143,0.7796610169491526,0.7037037037037037,0.1857142857142857,0.3428571428571428,0.2203389830508474,0.7357142857142858,19,0.6928571428571428,2.0,41.0,29.0,68.0,0.4142857142857143,0.9714285714285714,0.935483870967742,0.6238532110091743,0.0285714285714285,0.5857142857142857,0.064516129032258,0.6928571428571428
20,20,0.7142857142857143,39.0,1.0,60.0,40.0,0.9836065573770492,0.5063291139240507,0.6060606060606061,0.975609756097561,0.4936708860759494,0.0163934426229508,0.3939393939393939,0.7142857142857143,20,0.7285714285714285,37.0,1.0,60.0,42.0,0.9836065573770492,0.5316455696202531,0.6185567010309279,0.9767441860465116,0.4683544303797468,0.0163934426229508,0.3814432989690721,0.7285714285714285,20,0.7285714285714285,31.0,7.0,54.0,48.0,0.8852459016393442,0.6075949367088608,0.6352941176470588,0.8727272727272727,0.3924050632911392,0.1147540983606557,0.3647058823529411,0.7285714285714285,20,0.7285714285714285,21.0,17.0,44.0,58.0,0.7213114754098361,0.7341772151898734,0.676923076923077,0.7733333333333333,0.2658227848101265,0.2786885245901639,0.3230769230769231,0.7285714285714285,20,0.7,9.0,33.0,28.0,70.0,0.4590163934426229,0.8860759493670886,0.7567567567567568,0.6796116504854369,0.1139240506329113,0.5409836065573771,0.2432432432432432,0.7
21,21,0.7571428571428571,34.0,0.0,75.0,31.0,1.0,0.4769230769230769,0.6880733944954128,1.0,0.5230769230769231,0.0,0.3119266055045872,0.7571428571428571,21,0.7571428571428571,34.0,0.0,75.0,31.0,1.0,0.4769230769230769,0.6880733944954128,1.0,0.5230769230769231,0.0,0.3119266055045872,0.7571428571428571,21,0.7714285714285715,26.0,6.0,69.0,39.0,0.92,0.6,0.7263157894736842,0.8666666666666667,0.4,0.08,0.2736842105263158,0.7714285714285715,21,0.7285714285714285,18.0,20.0,55.0,47.0,0.7333333333333333,0.7230769230769231,0.7534246575342466,0.7014925373134329,0.2769230769230769,0.2666666666666666,0.2465753424657534,0.7285714285714285,21,0.6642857142857143,9.0,38.0,37.0,56.0,0.4933333333333333,0.8615384615384616,0.8043478260869565,0.5957446808510638,0.1384615384615384,0.5066666666666667,0.1956521739130435,0.6642857142857143
22,22,0.7357142857142858,37.0,0.0,57.0,46.0,1.0,0.5542168674698795,0.6063829787234043,1.0,0.4457831325301205,0.0,0.3936170212765957,0.7357142857142858,22,0.75,35.0,0.0,57.0,48.0,1.0,0.5783132530120482,0.6195652173913043,1.0,0.4216867469879518,0.0,0.3804347826086957,0.75,22,0.75,30.0,5.0,52.0,53.0,0.912280701754386,0.6385542168674698,0.6341463414634146,0.913793103448276,0.3614457831325301,0.087719298245614,0.3658536585365853,0.75,22,0.7214285714285714,23.0,16.0,41.0,60.0,0.7192982456140351,0.7228915662650602,0.640625,0.7894736842105263,0.2771084337349397,0.2807017543859649,0.359375,0.7214285714285714,22,0.6714285714285714,12.0,34.0,23.0,71.0,0.4035087719298245,0.8554216867469879,0.6571428571428571,0.6761904761904762,0.144578313253012,0.5964912280701754,0.3428571428571428,0.6714285714285714
