,Unnamed: 0,class,precision_CDI_01234,recall_CDI_01234,f1_score_CDI_01234,support,Unnamed: 0,class,precision_CDI_0123,recall_CDI_0123,f1_score_CDI_0123,support,Unnamed: 0,class,precision_CDI_012,recall_CDI_012,f1_score_CDI_012,support,Unnamed: 0,class,precision_CDI_01,recall_CDI_01,f1_score_CDI_01,support,Unnamed: 0,class,precision_CDI0,recall_CDI0,f1_score_CDI0,support,Unnamed: 0,class,precision_RF,recall_RF,f1_score_RF,support
0,0,0,1.0,0.47,0.64,76,1.0,1.0,0.61,0.98,0.75,64.0,1.0,1.0,0.67,0.91,0.77,64.0,1.0,1.0,0.68,0.7,0.69,64.0,1.0,1.0,0.78,0.48,0.6,64.0,0,0,0.94,0.84,0.89,76
1,1,1,0.62,1.0,0.76,64,3.0,1.0,0.62,0.97,0.75,62.0,3.0,1.0,0.64,0.87,0.73,62.0,3.0,1.0,0.63,0.73,0.68,62.0,2.0,1.0,0.67,0.39,0.49,62.0,1,1,0.83,0.94,0.88,64
2,2,0,0.97,0.5,0.66,78,5.0,1.0,0.75,0.96,0.84,82.0,5.0,1.0,0.8,0.93,0.86,82.0,5.0,1.0,0.81,0.74,0.78,82.0,3.0,1.0,0.84,0.46,0.6,82.0,2,0,0.9,0.91,0.91,58
3,3,1,0.61,0.98,0.75,62,7.0,1.0,0.69,0.96,0.8,69.0,7.0,1.0,0.69,0.86,0.77,69.0,7.0,1.0,0.69,0.65,0.67,69.0,4.0,1.0,0.72,0.38,0.5,69.0,3,1,0.94,0.93,0.93,82
4,4,0,0.97,0.53,0.69,58,9.0,1.0,0.73,0.94,0.82,77.0,9.0,1.0,0.77,0.83,0.8,77.0,9.0,1.0,0.78,0.68,0.72,77.0,5.0,1.0,0.89,0.51,0.64,77.0,4,0,0.94,0.94,0.94,71
5,5,1,0.75,0.99,0.85,82,11.0,1.0,0.69,0.99,0.81,76.0,11.0,1.0,0.72,0.89,0.8,76.0,11.0,1.0,0.73,0.7,0.71,76.0,6.0,1.0,0.83,0.5,0.62,76.0,5,1,0.94,0.94,0.94,69
6,6,0,0.93,0.55,0.69,71,13.0,1.0,0.71,0.99,0.83,73.0,13.0,1.0,0.74,0.9,0.81,73.0,13.0,1.0,0.82,0.73,0.77,73.0,7.0,1.0,0.89,0.44,0.59,73.0,6,0,0.94,0.95,0.94,63
7,7,1,0.67,0.96,0.79,69,15.0,1.0,0.69,0.99,0.81,71.0,15.0,1.0,0.72,0.89,0.79,71.0,15.0,1.0,0.8,0.75,0.77,71.0,8.0,1.0,0.89,0.45,0.6,71.0,7,1,0.96,0.95,0.95,77
8,8,0,0.89,0.52,0.66,63,17.0,1.0,0.67,0.99,0.8,69.0,17.0,1.0,0.68,0.9,0.78,69.0,17.0,1.0,0.71,0.71,0.71,69.0,9.0,1.0,0.79,0.49,0.61,69.0,8,0,0.95,0.89,0.92,64
9,9,1,0.71,0.95,0.81,77,19.0,1.0,0.69,0.99,0.81,68.0,19.0,1.0,0.74,0.93,0.82,68.0,19.0,1.0,0.77,0.72,0.74,68.0,10.0,1.0,0.82,0.46,0.58,68.0,9,1,0.91,0.96,0.94,76
10,10,0,0.97,0.44,0.6,64,21.0,1.0,0.61,1.0,0.76,56.0,21.0,1.0,0.64,0.91,0.75,56.0,21.0,1.0,0.66,0.75,0.7,56.0,11.0,1.0,0.68,0.5,0.58,56.0,10,0,0.95,0.91,0.93,67
11,11,1,0.68,0.99,0.8,76,23.0,1.0,0.7,0.96,0.81,70.0,23.0,1.0,0.72,0.84,0.78,70.0,23.0,1.0,0.78,0.66,0.71,70.0,12.0,1.0,0.94,0.41,0.57,70.0,11,1,0.92,0.96,0.94,73
12,12,0,0.97,0.55,0.7,67,25.0,1.0,0.68,1.0,0.81,67.0,25.0,1.0,0.72,0.93,0.81,67.0,25.0,1.0,0.71,0.73,0.72,67.0,13.0,1.0,0.82,0.46,0.59,67.0,12,0,0.91,0.88,0.9,69
13,13,1,0.71,0.99,0.82,73,27.0,1.0,0.62,0.98,0.76,61.0,27.0,1.0,0.64,0.89,0.74,61.0,27.0,1.0,0.68,0.72,0.7,61.0,14.0,1.0,0.76,0.46,0.57,61.0,13,1,0.89,0.92,0.9,71
14,14,0,0.97,0.52,0.68,69,29.0,1.0,0.69,1.0,0.82,75.0,29.0,1.0,0.73,0.92,0.81,75.0,29.0,1.0,0.75,0.73,0.74,75.0,15.0,1.0,0.8,0.49,0.61,75.0,14,0,0.92,0.97,0.95,71
15,15,1,0.68,0.99,0.8,71,31.0,1.0,0.62,1.0,0.77,57.0,31.0,1.0,0.63,0.91,0.75,57.0,31.0,1.0,0.64,0.72,0.68,57.0,16.0,1.0,0.66,0.4,0.5,57.0,15,1,0.97,0.91,0.94,69
16,16,0,0.97,0.51,0.67,71,33.0,1.0,0.66,0.95,0.78,66.0,33.0,1.0,0.67,0.88,0.76,66.0,33.0,1.0,0.67,0.64,0.65,66.0,17.0,1.0,0.76,0.39,0.52,66.0,16,0,0.88,0.92,0.9,72
17,17,1,0.66,0.99,0.79,69,35.0,1.0,0.76,0.97,0.86,73.0,35.0,1.0,0.76,0.88,0.82,73.0,35.0,1.0,0.78,0.71,0.74,73.0,18.0,1.0,0.79,0.42,0.55,73.0,17,1,0.91,0.87,0.89,68
18,18,0,0.98,0.57,0.72,72,37.0,1.0,0.66,0.97,0.78,63.0,37.0,1.0,0.68,0.89,0.77,63.0,37.0,1.0,0.73,0.68,0.7,63.0,19.0,1.0,0.79,0.48,0.59,63.0,18,0,0.97,0.9,0.94,84
19,19,1,0.68,0.99,0.81,68,39.0,1.0,0.69,0.96,0.8,67.0,39.0,1.0,0.72,0.87,0.79,67.0,39.0,1.0,0.75,0.67,0.71,67.0,20.0,1.0,0.76,0.37,0.5,67.0,19,1,0.87,0.96,0.92,56
20,20,0,1.0,0.54,0.7,84,41.0,1.0,0.68,1.0,0.81,65.0,41.0,1.0,0.74,0.89,0.81,65.0,41.0,1.0,0.78,0.69,0.73,65.0,21.0,1.0,0.9,0.4,0.55,65.0,20,0,0.9,0.87,0.88,70
21,21,1,0.59,1.0,0.74,56,43.0,1.0,0.65,1.0,0.79,64.0,43.0,1.0,0.66,0.92,0.77,64.0,43.0,1.0,0.65,0.66,0.65,64.0,22.0,1.0,0.73,0.38,0.49,64.0,21,1,0.88,0.9,0.89,70
22,22,0,0.93,0.57,0.71,70,45.0,1.0,0.68,1.0,0.81,72.0,45.0,1.0,0.73,0.96,0.83,72.0,45.0,1.0,0.78,0.79,0.79,72.0,23.0,1.0,0.84,0.5,0.63,72.0,22,0,0.93,0.9,0.92,78
23,23,1,0.69,0.96,0.8,70,47.0,1.0,0.69,0.98,0.81,65.0,47.0,1.0,0.7,0.91,0.79,65.0,47.0,1.0,0.72,0.72,0.72,65.0,24.0,1.0,0.75,0.42,0.53,65.0,23,1,0.88,0.92,0.9,62
24,24,0,1.0,0.56,0.72,73,49.0,1.0,0.64,0.97,0.77,60.0,49.0,1.0,0.68,0.9,0.78,60.0,49.0,1.0,0.69,0.68,0.69,60.0,25.0,1.0,0.75,0.45,0.56,60.0,24,0,0.93,0.89,0.91,79
25,25,1,0.68,1.0,0.81,67,51.0,1.0,0.7,1.0,0.82,73.0,51.0,1.0,0.77,0.9,0.83,73.0,51.0,1.0,0.78,0.71,0.74,73.0,26.0,1.0,0.75,0.37,0.5,73.0,25,1,0.86,0.92,0.89,61
26,26,0,0.98,0.51,0.67,79,53.0,1.0,0.64,1.0,0.78,59.0,53.0,1.0,0.66,0.92,0.77,59.0,53.0,1.0,0.68,0.71,0.69,59.0,27.0,1.0,0.77,0.51,0.61,59.0,26,0,0.87,0.92,0.9,65
27,27,1,0.61,0.98,0.75,61,55.0,1.0,0.76,0.98,0.86,82.0,55.0,1.0,0.77,0.85,0.81,82.0,55.0,1.0,0.83,0.65,0.73,82.0,28.0,1.0,0.87,0.48,0.61,82.0,27,1,0.93,0.88,0.9,75
28,28,0,1.0,0.48,0.65,65,57.0,1.0,0.68,0.93,0.78,70.0,57.0,1.0,0.7,0.89,0.78,70.0,57.0,1.0,0.7,0.71,0.71,70.0,29.0,1.0,0.73,0.43,0.54,70.0,28,0,1.0,0.95,0.98,83
29,29,1,0.69,1.0,0.82,75,59.0,1.0,0.63,1.0,0.77,66.0,59.0,1.0,0.62,0.86,0.72,66.0,59.0,1.0,0.66,0.7,0.68,66.0,30.0,1.0,0.68,0.39,0.5,66.0,29,1,0.93,1.0,0.97,57
30,30,0,1.0,0.55,0.71,83,61.0,1.0,0.66,1.0,0.79,65.0,61.0,1.0,0.68,0.89,0.77,65.0,61.0,1.0,0.69,0.72,0.71,65.0,31.0,1.0,0.81,0.45,0.57,65.0,30,0,0.93,0.89,0.91,74
31,31,1,0.61,1.0,0.75,57,63.0,1.0,0.68,0.97,0.8,68.0,63.0,1.0,0.7,0.85,0.77,68.0,63.0,1.0,0.69,0.65,0.67,68.0,32.0,1.0,0.79,0.44,0.57,68.0,31,1,0.88,0.92,0.9,66
32,32,0,0.93,0.54,0.68,74,65.0,1.0,0.69,0.97,0.81,71.0,65.0,1.0,0.75,0.93,0.83,71.0,65.0,1.0,0.77,0.69,0.73,71.0,33.0,1.0,0.83,0.49,0.62,71.0,32,0,0.93,0.96,0.94,67
33,33,1,0.65,0.95,0.77,66,67.0,1.0,0.67,0.98,0.8,63.0,67.0,1.0,0.68,0.87,0.76,63.0,67.0,1.0,0.68,0.6,0.64,63.0,34.0,1.0,0.77,0.38,0.51,63.0,33,1,0.96,0.93,0.94,73
34,34,0,0.96,0.66,0.78,67,69.0,1.0,0.67,0.95,0.78,65.0,69.0,1.0,0.69,0.85,0.76,65.0,69.0,1.0,0.68,0.62,0.65,65.0,35.0,1.0,0.75,0.37,0.49,65.0,34,0,0.91,0.91,0.91,77
35,35,1,0.76,0.97,0.85,73,71.0,1.0,0.62,0.97,0.75,60.0,71.0,1.0,0.64,0.87,0.74,60.0,71.0,1.0,0.62,0.58,0.6,60.0,36.0,1.0,0.74,0.33,0.46,60.0,35,1,0.89,0.89,0.89,63
36,36,0,0.96,0.57,0.72,77,73.0,1.0,0.66,0.97,0.79,67.0,73.0,1.0,0.71,0.87,0.78,67.0,73.0,1.0,0.73,0.67,0.7,67.0,37.0,1.0,0.82,0.49,0.62,67.0,36,0,0.95,0.95,0.95,73
37,37,1,0.65,0.97,0.78,63,75.0,1.0,0.63,0.98,0.77,60.0,75.0,1.0,0.68,0.87,0.76,60.0,75.0,1.0,0.73,0.73,0.73,60.0,38.0,1.0,0.72,0.35,0.47,60.0,37,1,0.94,0.94,0.94,67
38,38,0,0.96,0.59,0.73,73,77.0,1.0,0.66,0.99,0.79,67.0,77.0,1.0,0.67,0.87,0.76,67.0,77.0,1.0,0.7,0.69,0.69,67.0,39.0,1.0,0.79,0.49,0.61,67.0,38,0,0.96,0.87,0.91,75
39,39,1,0.68,0.97,0.8,67,79.0,1.0,0.7,0.97,0.81,70.0,79.0,1.0,0.72,0.89,0.79,70.0,79.0,1.0,0.77,0.73,0.75,70.0,40.0,1.0,0.82,0.46,0.59,70.0,39,1,0.86,0.95,0.91,65
40,40,0,1.0,0.55,0.71,75,81.0,1.0,0.69,1.0,0.82,68.0,81.0,1.0,0.71,0.94,0.81,68.0,81.0,1.0,0.73,0.69,0.71,68.0,41.0,1.0,0.76,0.41,0.53,68.0,40,0,0.94,0.89,0.92,76
41,41,1,0.66,1.0,0.79,65,83.0,1.0,0.7,0.97,0.81,72.0,83.0,1.0,0.71,0.89,0.79,72.0,83.0,1.0,0.75,0.69,0.72,72.0,42.0,1.0,0.82,0.44,0.58,72.0,41,1,0.88,0.94,0.91,64
42,42,0,1.0,0.53,0.69,76,85.0,1.0,0.66,1.0,0.79,67.0,85.0,1.0,0.69,0.97,0.81,67.0,85.0,1.0,0.75,0.78,0.76,67.0,43.0,1.0,0.82,0.48,0.6,67.0,42,0,0.94,0.91,0.93,68
43,43,1,0.64,1.0,0.78,64,87.0,1.0,0.68,1.0,0.81,69.0,87.0,1.0,0.67,0.84,0.75,69.0,87.0,1.0,0.74,0.75,0.75,69.0,44.0,1.0,0.77,0.43,0.56,69.0,43,1,0.92,0.94,0.93,72
44,44,0,1.0,0.5,0.67,68,89.0,1.0,0.67,0.98,0.8,66.0,89.0,1.0,0.73,0.92,0.81,66.0,89.0,1.0,0.71,0.68,0.7,66.0,45.0,1.0,0.85,0.42,0.57,66.0,44,0,0.91,0.92,0.91,73
45,45,1,0.68,1.0,0.81,72,91.0,1.0,0.66,0.98,0.79,63.0,91.0,1.0,0.68,0.89,0.77,63.0,91.0,1.0,0.61,0.56,0.58,63.0,46.0,1.0,0.81,0.46,0.59,63.0,45,1,0.91,0.9,0.9,67
46,46,0,0.98,0.56,0.71,75,93.0,1.0,0.67,0.97,0.79,67.0,93.0,1.0,0.69,0.9,0.78,67.0,93.0,1.0,0.7,0.7,0.7,67.0,47.0,1.0,0.81,0.37,0.51,67.0,46,0,0.97,0.91,0.94,80
47,47,1,0.66,0.98,0.79,65,95.0,1.0,0.68,0.97,0.8,75.0,95.0,1.0,0.71,0.85,0.78,75.0,95.0,1.0,0.77,0.72,0.74,75.0,48.0,1.0,0.9,0.49,0.64,75.0,47,1,0.89,0.97,0.93,60
48,48,0,0.96,0.57,0.72,80,97.0,1.0,0.68,0.98,0.81,65.0,97.0,1.0,0.69,0.94,0.79,65.0,97.0,1.0,0.68,0.66,0.67,65.0,49.0,1.0,0.75,0.46,0.57,65.0,48,0,0.9,0.93,0.91,67
49,49,1,0.63,0.97,0.76,60,99.0,1.0,0.67,0.99,0.8,67.0,99.0,1.0,0.71,0.94,0.81,67.0,99.0,1.0,0.73,0.81,0.77,67.0,50.0,1.0,0.82,0.54,0.65,67.0,49,1,0.93,0.9,0.92,73
50,50,0,1.0,0.54,0.7,67,101.0,1.0,0.62,0.97,0.75,62.0,101.0,1.0,0.67,0.9,0.77,62.0,101.0,1.0,0.68,0.69,0.69,62.0,51.0,1.0,0.77,0.44,0.56,62.0,50,0,0.93,0.88,0.9,81
51,51,1,0.7,1.0,0.82,73,,,,,,,,,,,,,,,,,,,,,,,,,51,1,0.84,0.92,0.88,59
52,52,0,1.0,0.57,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,52,0,0.85,0.91,0.88,58
53,53,1,0.63,1.0,0.77,59,,,,,,,,,,,,,,,,,,,,,,,,,53,1,0.94,0.89,0.91,82
54,54,0,0.94,0.57,0.71,58,,,,,,,,,,,,,,,,,,,,,,,,,54,0,0.9,0.87,0.88,70
55,55,1,0.76,0.98,0.86,82,,,,,,,,,,,,,,,,,,,,,,,,,55,1,0.88,0.9,0.89,70
56,56,0,0.92,0.51,0.66,70,,,,,,,,,,,,,,,,,,,,,,,,,56,0,0.98,0.81,0.89,74
57,57,1,0.66,0.96,0.78,70,,,,,,,,,,,,,,,,,,,,,,,,,57,1,0.82,0.98,0.9,66
58,58,0,1.0,0.47,0.64,74,,,,,,,,,,,,,,,,,,,,,,,,,58,0,0.92,0.93,0.93,75
59,59,1,0.63,1.0,0.77,66,,,,,,,,,,,,,,,,,,,,,,,,,59,1,0.92,0.91,0.91,65
60,60,0,1.0,0.55,0.71,75,,,,,,,,,,,,,,,,,,,,,,,,,60,0,0.94,0.93,0.94,72
61,61,1,0.66,1.0,0.79,65,,,,,,,,,,,,,,,,,,,,,,,,,61,1,0.93,0.94,0.93,68
62,62,0,0.98,0.57,0.72,72,,,,,,,,,,,,,,,,,,,,,,,,,62,0,0.85,0.91,0.88,69
63,63,1,0.68,0.99,0.81,68,,,,,,,,,,,,,,,,,,,,,,,,,63,1,0.91,0.85,0.88,71
64,64,0,0.95,0.51,0.66,69,,,,,,,,,,,,,,,,,,,,,,,,,64,0,0.93,0.9,0.91,77
65,65,1,0.67,0.97,0.79,71,,,,,,,,,,,,,,,,,,,,,,,,,65,1,0.88,0.92,0.9,63
66,66,0,0.98,0.58,0.73,77,,,,,,,,,,,,,,,,,,,,,,,,,66,0,0.97,0.95,0.96,75
67,67,1,0.66,0.98,0.79,63,,,,,,,,,,,,,,,,,,,,,,,,,67,1,0.94,0.97,0.95,65
68,68,0,0.93,0.55,0.69,75,,,,,,,,,,,,,,,,,,,,,,,,,68,0,0.92,0.86,0.89,80
69,69,1,0.65,0.95,0.77,65,,,,,,,,,,,,,,,,,,,,,,,,,69,1,0.83,0.9,0.86,60
70,70,0,0.96,0.54,0.69,80,,,,,,,,,,,,,,,,,,,,,,,,,70,0,0.93,0.96,0.95,73
71,71,1,0.61,0.97,0.75,60,,,,,,,,,,,,,,,,,,,,,,,,,71,1,0.95,0.93,0.94,67
72,72,0,0.95,0.53,0.68,73,,,,,,,,,,,,,,,,,,,,,,,,,72,0,0.95,0.96,0.96,80
73,73,1,0.66,0.97,0.78,67,,,,,,,,,,,,,,,,,,,,,,,,,73,1,0.95,0.93,0.94,60
74,74,0,0.98,0.55,0.7,80,,,,,,,,,,,,,,,,,,,,,,,,,74,0,0.91,0.92,0.91,73
75,75,1,0.62,0.98,0.76,60,,,,,,,,,,,,,,,,,,,,,,,,,75,1,0.91,0.9,0.9,67
76,76,0,1.0,0.51,0.67,73,,,,,,,,,,,,,,,,,,,,,,,,,76,0,0.91,0.9,0.91,70
77,77,1,0.65,1.0,0.79,67,,,,,,,,,,,,,,,,,,,,,,,,,77,1,0.9,0.91,0.91,70
78,78,0,0.97,0.56,0.71,70,,,,,,,,,,,,,,,,,,,,,,,,,78,0,0.9,0.9,0.9,72
79,79,1,0.69,0.99,0.81,70,,,,,,,,,,,,,,,,,,,,,,,,,79,1,0.9,0.9,0.9,68
80,80,0,1.0,0.53,0.69,72,,,,,,,,,,,,,,,,,,,,,,,,,80,0,0.94,0.88,0.91,68
81,81,1,0.67,1.0,0.8,68,,,,,,,,,,,,,,,,,,,,,,,,,81,1,0.89,0.94,0.92,72
82,82,0,0.95,0.51,0.67,68,,,,,,,,,,,,,,,,,,,,,,,,,82,0,0.97,0.85,0.91,73
83,83,1,0.68,0.97,0.8,72,,,,,,,,,,,,,,,,,,,,,,,,,83,1,0.86,0.97,0.91,67
84,84,0,1.0,0.52,0.68,73,,,,,,,,,,,,,,,,,,,,,,,,,84,0,0.89,0.9,0.9,71
85,85,1,0.66,1.0,0.79,67,,,,,,,,,,,,,,,,,,,,,,,,,85,1,0.9,0.88,0.89,69
86,86,0,1.0,0.51,0.67,71,,,,,,,,,,,,,,,,,,,,,,,,,86,0,0.96,0.95,0.95,74
87,87,1,0.66,1.0,0.8,69,,,,,,,,,,,,,,,,,,,,,,,,,87,1,0.94,0.95,0.95,66
88,88,0,0.98,0.55,0.71,74,,,,,,,,,,,,,,,,,,,,,,,,,88,0,0.96,0.92,0.94,75
89,89,1,0.66,0.98,0.79,66,,,,,,,,,,,,,,,,,,,,,,,,,89,1,0.91,0.95,0.93,65
90,90,0,0.98,0.55,0.7,77,,,,,,,,,,,,,,,,,,,,,,,,,90,0,0.93,0.86,0.89,73
91,91,1,0.64,0.98,0.77,63,,,,,,,,,,,,,,,,,,,,,,,,,91,1,0.86,0.93,0.89,67
92,92,0,0.95,0.55,0.7,73,,,,,,,,,,,,,,,,,,,,,,,,,92,0,0.93,0.92,0.93,77
93,93,1,0.66,0.97,0.79,67,,,,,,,,,,,,,,,,,,,,,,,,,93,1,0.91,0.92,0.91,63
94,94,0,0.96,0.42,0.58,65,,,,,,,,,,,,,,,,,,,,,,,,,94,0,0.89,0.85,0.87,65
95,95,1,0.66,0.99,0.79,75,,,,,,,,,,,,,,,,,,,,,,,,,95,1,0.87,0.91,0.89,75
96,96,0,0.98,0.57,0.72,75,,,,,,,,,,,,,,,,,,,,,,,,,96,0,0.91,0.96,0.94,75
97,97,1,0.67,0.98,0.8,65,,,,,,,,,,,,,,,,,,,,,,,,,97,1,0.95,0.89,0.92,65
98,98,0,0.97,0.53,0.69,73,,,,,,,,,,,,,,,,,,,,,,,,,98,0,0.94,0.85,0.89,73
99,99,1,0.66,0.99,0.79,67,,,,,,,,,,,,,,,,,,,,,,,,,99,1,0.85,0.94,0.89,67
100,100,0,1.0,0.51,0.68,78,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0.92,0.88,0.9,78
101,101,1,0.62,1.0,0.77,62,,,,,,,,,,,,,,,,,,,,,,,,,101,1,0.86,0.9,0.88,62
