Year,Month,Year_Month,Geographic Location,Location,Latitude,Longitude,Drought / No Drought
2019,February,2019-02,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,March,2019-03,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,April,2019-04,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,May,2019-05,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,June,2019-06,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,July,2019-07,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,August,2019-08,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,September,2019-09,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,October,2019-10,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,November,2019-11,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,December,2019-12,Wilcannia,Wilcannia,-31.559,143.3785,1
2020,January,2020-01,Wilcannia,Wilcannia,-31.559,143.3785,1
2020,February,2020-02,Wilcannia,Wilcannia,-31.559,143.3785,1
2019,January,2019-01,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,February,2019-02,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,March,2019-03,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,April,2019-04,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,May,2019-05,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,June,2019-06,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,July,2019-07,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,August,2019-08,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,September,2019-09,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,October,2019-10,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,November,2019-11,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,December,2019-12,Collarenebri,Collarenebri,-29.55,148.5833,1
2020,January,2020-01,Collarenebri,Collarenebri,-29.55,148.5833,1
2020,February,2020-02,Collarenebri,Collarenebri,-29.55,148.5833,1
2019,January,2019-01,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,February,2019-02,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,March,2019-03,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,April,2019-04,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,May,2019-05,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,June,2019-06,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,July,2019-07,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,August,2019-08,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,September,2019-09,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,October,2019-10,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,November,2019-11,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,December,2019-12,Brewarrina,Brewarrina,-29.96,146.8611,1
2020,January,2020-01,Brewarrina,Brewarrina,-29.96,146.8611,1
2020,February,2020-02,Brewarrina,Brewarrina,-29.96,146.8611,1
2019,January,2019-01,Angledool,Angledool,-29.1039,147.9178,1
2019,February,2019-02,Angledool,Angledool,-29.1039,147.9178,1
2019,March,2019-03,Angledool,Angledool,-29.1039,147.9178,1
2019,April,2019-04,Angledool,Angledool,-29.1039,147.9178,1
2019,May,2019-05,Angledool,Angledool,-29.1039,147.9178,1
2019,June,2019-06,Angledool,Angledool,-29.1039,147.9178,1
2019,July,2019-07,Angledool,Angledool,-29.1039,147.9178,1
2019,August,2019-08,Angledool,Angledool,-29.1039,147.9178,1
2019,September,2019-09,Angledool,Angledool,-29.1039,147.9178,1
2019,October,2019-10,Angledool,Angledool,-29.1039,147.9178,1
2019,November,2019-11,Angledool,Angledool,-29.1039,147.9178,1
2019,December,2019-12,Angledool,Angledool,-29.1039,147.9178,1
2020,January,2020-01,Angledool,Angledool,-29.1039,147.9178,1
2020,February,2020-02,Angledool,Angledool,-29.1039,147.9178,1
2019,January,2019-01,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,February,2019-02,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,March,2019-03,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,April,2019-04,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,May,2019-05,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,June,2019-06,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,July,2019-07,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,August,2019-08,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,September,2019-09,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,October,2019-10,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,November,2019-11,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,December,2019-12,Gongolgon,Gongolgon,-30.3495,146.8963,1
2020,January,2020-01,Gongolgon,Gongolgon,-30.3495,146.8963,1
2020,February,2020-02,Gongolgon,Gongolgon,-30.3495,146.8963,1
2019,January,2019-01,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,February,2019-02,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,March,2019-03,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,April,2019-04,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,May,2019-05,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,June,2019-06,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,July,2019-07,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,August,2019-08,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,September,2019-09,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,October,2019-10,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,November,2019-11,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,December,2019-12,Tibooburra,Tibooburra,-29.4331,142.0081,1
2020,January,2020-01,Tibooburra,Tibooburra,-29.4331,142.0081,1
2020,February,2020-02,Tibooburra,Tibooburra,-29.4331,142.0081,1
2019,January,2019-01,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,February,2019-02,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,March,2019-03,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,April,2019-04,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,May,2019-05,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,June,2019-06,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,July,2019-07,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,August,2019-08,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,September,2019-09,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,October,2019-10,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,November,2019-11,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,December,2019-12,Packsaddle,Packsaddle,-30.2971,142.125,1
2020,January,2020-01,Packsaddle,Packsaddle,-30.2971,142.125,1
2020,February,2020-02,Packsaddle,Packsaddle,-30.2971,142.125,1
2019,January,2019-01,Byrock,Byrock,-30.6619,146.404,1
2019,February,2019-02,Byrock,Byrock,-30.6619,146.404,1
2019,March,2019-03,Byrock,Byrock,-30.6619,146.404,1
2019,April,2019-04,Byrock,Byrock,-30.6619,146.404,1
2019,May,2019-05,Byrock,Byrock,-30.6619,146.404,1
2019,June,2019-06,Byrock,Byrock,-30.6619,146.404,1
2019,July,2019-07,Byrock,Byrock,-30.6619,146.404,1
2019,August,2019-08,Byrock,Byrock,-30.6619,146.404,1
2019,September,2019-09,Byrock,Byrock,-30.6619,146.404,1
2019,October,2019-10,Byrock,Byrock,-30.6619,146.404,1
2019,November,2019-11,Byrock,Byrock,-30.6619,146.404,1
2019,December,2019-12,Byrock,Byrock,-30.6619,146.404,1
2020,January,2020-01,Byrock,Byrock,-30.6619,146.404,1
2020,February,2020-02,Byrock,Byrock,-30.6619,146.404,1
2019,January,2019-01,Menindee,Menindee,-32.4005,142.4116,1
2019,February,2019-02,Menindee,Menindee,-32.4005,142.4116,1
2019,March,2019-03,Menindee,Menindee,-32.4005,142.4116,1
2019,April,2019-04,Menindee,Menindee,-32.4005,142.4116,1
2019,May,2019-05,Menindee,Menindee,-32.4005,142.4116,1
2019,June,2019-06,Menindee,Menindee,-32.4005,142.4116,1
2019,July,2019-07,Menindee,Menindee,-32.4005,142.4116,1
2019,August,2019-08,Menindee,Menindee,-32.4005,142.4116,1
2019,September,2019-09,Menindee,Menindee,-32.4005,142.4116,1
2019,October,2019-10,Menindee,Menindee,-32.4005,142.4116,1
2019,November,2019-11,Menindee,Menindee,-32.4005,142.4116,1
2019,December,2019-12,Menindee,Menindee,-32.4005,142.4116,1
2020,January,2020-01,Menindee,Menindee,-32.4005,142.4116,1
2020,February,2020-02,Menindee,Menindee,-32.4005,142.4116,1
2019,January,2019-01,Walgett,Walgett,-30.0167,148.1167,1
2019,February,2019-02,Walgett,Walgett,-30.0167,148.1167,1
2019,March,2019-03,Walgett,Walgett,-30.0167,148.1167,1
2019,April,2019-04,Walgett,Walgett,-30.0167,148.1167,1
2019,May,2019-05,Walgett,Walgett,-30.0167,148.1167,1
2019,June,2019-06,Walgett,Walgett,-30.0167,148.1167,1
2019,July,2019-07,Walgett,Walgett,-30.0167,148.1167,1
2019,August,2019-08,Walgett,Walgett,-30.0167,148.1167,1
2019,September,2019-09,Walgett,Walgett,-30.0167,148.1167,1
2019,October,2019-10,Walgett,Walgett,-30.0167,148.1167,1
2019,November,2019-11,Walgett,Walgett,-30.0167,148.1167,1
2019,December,2019-12,Walgett,Walgett,-30.0167,148.1167,1
2020,January,2020-01,Walgett,Walgett,-30.0167,148.1167,1
2020,February,2020-02,Walgett,Walgett,-30.0167,148.1167,1
2020,March,2020-03,Walgett,Walgett,-30.0167,148.1167,1
2020,April,2020-04,Walgett,Walgett,-30.0167,148.1167,1
2020,May,2020-05,Walgett,Walgett,-30.0167,148.1167,1
2020,June,2020-06,Walgett,Walgett,-30.0167,148.1167,1
2020,July,2020-07,Walgett,Walgett,-30.0167,148.1167,1
2021,April,2021-04,Walgett,Walgett,-30.0167,148.1167,0
2020,May,2020-05,Eden,Eden,-37.0667,149.9,0
2020,June,2020-06,Eden,Eden,-37.0667,149.9,0
2020,July,2020-07,Eden,Eden,-37.0667,149.9,0
2020,August,2020-08,Eden,Eden,-37.0667,149.9,0
2020,September,2020-09,Eden,Eden,-37.0667,149.9,0
2020,October,2020-10,Eden,Eden,-37.0667,149.9,0
2020,November,2020-11,Eden,Eden,-37.0667,149.9,0
2020,December,2020-12,Eden,Eden,-37.0667,149.9,0
2021,January,2021-01,Eden,Eden,-37.0667,149.9,0
2021,February,2021-02,Eden,Eden,-37.0667,149.9,0
2021,March,2021-03,Eden,Eden,-37.0667,149.9,0
2021,April,2021-04,Eden,Eden,-37.0667,149.9,0
2020,May,2020-05,Bemboka,Bemboka,-36.6281,149.5696,0
2020,June,2020-06,Bemboka,Bemboka,-36.6281,149.5696,0
2020,July,2020-07,Bemboka,Bemboka,-36.6281,149.5696,0
2020,August,2020-08,Bemboka,Bemboka,-36.6281,149.5696,0
2020,September,2020-09,Bemboka,Bemboka,-36.6281,149.5696,0
2020,October,2020-10,Bemboka,Bemboka,-36.6281,149.5696,0
2020,November,2020-11,Bemboka,Bemboka,-36.6281,149.5696,0
2020,December,2020-12,Bemboka,Bemboka,-36.6281,149.5696,0
2021,January,2021-01,Bemboka,Bemboka,-36.6281,149.5696,0
2021,February,2021-02,Bemboka,Bemboka,-36.6281,149.5696,0
2021,March,2021-03,Bemboka,Bemboka,-36.6281,149.5696,0
2021,April,2021-04,Bemboka,Bemboka,-36.6281,149.5696,0
2020,May,2020-05,Brogo,Brogo,-36.5454,149.8072,0
2020,June,2020-06,Brogo,Brogo,-36.5454,149.8072,0
2020,July,2020-07,Brogo,Brogo,-36.5454,149.8072,0
2020,August,2020-08,Brogo,Brogo,-36.5454,149.8072,0
2020,September,2020-09,Brogo,Brogo,-36.5454,149.8072,0
2020,October,2020-10,Brogo,Brogo,-36.5454,149.8072,0
2020,November,2020-11,Brogo,Brogo,-36.5454,149.8072,0
2020,December,2020-12,Brogo,Brogo,-36.5454,149.8072,0
2021,January,2021-01,Brogo,Brogo,-36.5454,149.8072,0
2021,February,2021-02,Brogo,Brogo,-36.5454,149.8072,0
2021,March,2021-03,Brogo,Brogo,-36.5454,149.8072,0
2021,April,2021-04,Brogo,Brogo,-36.5454,149.8072,0
2020,May,2020-05,Bermagui,Bermagui,-36.4167,150.0667,0
2020,June,2020-06,Bermagui,Bermagui,-36.4167,150.0667,0
2020,July,2020-07,Bermagui,Bermagui,-36.4167,150.0667,0
2020,August,2020-08,Bermagui,Bermagui,-36.4167,150.0667,0
2020,September,2020-09,Bermagui,Bermagui,-36.4167,150.0667,0
2020,October,2020-10,Bermagui,Bermagui,-36.4167,150.0667,0
2020,November,2020-11,Bermagui,Bermagui,-36.4167,150.0667,0
2020,December,2020-12,Bermagui,Bermagui,-36.4167,150.0667,0
2021,January,2021-01,Bermagui,Bermagui,-36.4167,150.0667,0
2021,February,2021-02,Bermagui,Bermagui,-36.4167,150.0667,0
2021,March,2021-03,Bermagui,Bermagui,-36.4167,150.0667,0
2021,April,2021-04,Bermagui,Bermagui,-36.4167,150.0667,0
2020,May,2020-05,Bega,Bega,-36.6742,149.8429,0
2020,June,2020-06,Bega,Bega,-36.6742,149.8429,0
2020,July,2020-07,Bega,Bega,-36.6742,149.8429,0
2020,August,2020-08,Bega,Bega,-36.6742,149.8429,0
2020,September,2020-09,Bega,Bega,-36.6742,149.8429,0
2020,October,2020-10,Bega,Bega,-36.6742,149.8429,0
2020,November,2020-11,Bega,Bega,-36.6742,149.8429,0
2020,December,2020-12,Bega,Bega,-36.6742,149.8429,0
2021,January,2021-01,Bega,Bega,-36.6742,149.8429,0
2021,February,2021-02,Bega,Bega,-36.6742,149.8429,0
2021,March,2021-03,Bega,Bega,-36.6742,149.8429,0
2021,April,2021-04,Bega,Bega,-36.6742,149.8429,0
2020,May,2020-05,Casino,Casino,-28.8667,153.05,0
2020,June,2020-06,Casino,Casino,-28.8667,153.05,0
2020,July,2020-07,Casino,Casino,-28.8667,153.05,0
2020,August,2020-08,Casino,Casino,-28.8667,153.05,0
2020,September,2020-09,Casino,Casino,-28.8667,153.05,0
2020,October,2020-10,Casino,Casino,-28.8667,153.05,0
2020,November,2020-11,Casino,Casino,-28.8667,153.05,0
2020,December,2020-12,Casino,Casino,-28.8667,153.05,0
2021,January,2021-01,Casino,Casino,-28.8667,153.05,0
2021,February,2021-02,Casino,Casino,-28.8667,153.05,0
2021,March,2021-03,Casino,Casino,-28.8667,153.05,0
2021,April,2021-04,Casino,Casino,-28.8667,153.05,0
2020,May,2020-05,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,June,2020-06,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,July,2020-07,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,August,2020-08,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,September,2020-09,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,October,2020-10,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,November,2020-11,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,December,2020-12,Bonalbo,Bonalbo,-28.7372,152.622,0
2021,January,2021-01,Bonalbo,Bonalbo,-28.7372,152.622,0
2021,February,2021-02,Bonalbo,Bonalbo,-28.7372,152.622,0
2021,March,2021-03,Bonalbo,Bonalbo,-28.7372,152.622,0
2021,April,2021-04,Bonalbo,Bonalbo,-28.7372,152.622,0
2020,March,2020-03,Scone,Scone,-32.0833,150.85,0
2020,November,2020-11,Scone,Scone,-32.0833,150.85,0
2020,December,2020-12,Scone,Scone,-32.0833,150.85,0
2021,January,2021-01,Scone,Scone,-32.0833,150.85,0
2021,February,2021-02,Scone,Scone,-32.0833,150.85,0
2021,March,2021-03,Scone,Scone,-32.0833,150.85,0
2021,April,2021-04,Scone,Scone,-32.0833,150.85,0
2020,March,2020-03,Murrurundi,Murrurundi,-31.75,150.8333,0
2020,November,2020-11,Murrurundi,Murrurundi,-31.75,150.8333,0
2020,December,2020-12,Murrurundi,Murrurundi,-31.75,150.8333,0
2021,January,2021-01,Murrurundi,Murrurundi,-31.75,150.8333,0
2021,February,2021-02,Murrurundi,Murrurundi,-31.75,150.8333,0
2021,March,2021-03,Murrurundi,Murrurundi,-31.75,150.8333,0
2021,April,2021-04,Murrurundi,Murrurundi,-31.75,150.8333,0
2020,March,2020-03,Singleton,Singleton,-32.5611,151.1746,0
2020,November,2020-11,Singleton,Singleton,-32.5611,151.1746,0
2020,December,2020-12,Singleton,Singleton,-32.5611,151.1746,0
2021,January,2021-01,Singleton,Singleton,-32.5611,151.1746,0
2021,February,2021-02,Singleton,Singleton,-32.5611,151.1746,0
2021,March,2021-03,Singleton,Singleton,-32.5611,151.1746,0
2021,April,2021-04,Singleton,Singleton,-32.5611,151.1746,0
2002,July,2002-07,Dubbo,Dubbo,-32.2569,148.6011,1
2002,July,2002-07,Bourke,Bourke,-30.1,145.9333,1
2012,March,2012-03,Wagga Wagga,Wagga Wagga,-35.1189,147.3689,0
2013,February,2013-02,Smithtown,Smithtown,-31,152.9333,0
2012,March,2012-03,Hay,Hay,-34.5041,144.8442,0
2013,March,2013-03,Tocal,Tocal,-32.633,151.5925,0
2013,January,2013-01,Grafton,Grafton,-29.6833,152.9333,0
2013,June,2013-06,Nowra,Nowra,-34.8746,150.6025,0
2013,June,2013-06,Ulladulla,Ulladulla,-35.3486,150.4678,0
2013,June,2013-06,Goulburn,Goulburn,-34.7547,149.6186,0
2013,March,2013-03,Port Macquarie,Port Macquarie,-31.4307,152.9063,0
2013,January,2013-01,Boggabilla,Boggabilla,-28.603,150.3587,0
2013,March,2013-03,Taree,Taree,-31.9112,152.4602,0
2013,March,2013-03,Smithtown,Smithtown,-31,152.9333,0
2013,March,2013-03,Raymond Terrace,Raymond Terrace,-32.7623,151.7436,0
2014,June,2014-06,Walgett,Walgett,-30.0167,148.1167,1
2014,June,2014-06,Coonamble,Coonamble,-30.95,148.4,1
2014,May,2014-05,Coonamble,Coonamble,-30.95,148.4,1
2014,June,2014-06,Coonabarabran,Coonabarabran,-31.25,149.2667,1
2014,May,2014-05,Coonabarabran,Coonabarabran,-31.25,149.2667,1
2014,June,2014-06,Narrabri,Narrabri,-30.3167,149.7667,1
2014,May,2014-05,Narrabri,Narrabri,-30.3167,149.7667,1
2014,June,2014-06,Tamworth,Tamworth,-31.083,150.917,1
2014,May,2014-05,Tamworth,Tamworth,-31.083,150.917,1
2019,March,2019-03,Bogan Shire,Bogan,-31.567,147.2,1
2019,March,2019-03,Coonamble,Coonamble,-30.95,148.4,1
2019,March,2019-03,Gilgandra,Gilgandra,-31.7,148.6667,1
2019,March,2019-03,Warren,Warren,-31.7,147.833,1
2020,June,2020-06,Tamworth,Tamworth,-31.083,150.917,1
2020,May,2020-05,Tamworth,Tamworth,-31.083,150.917,1
2020,May,2020-05,Wellington,Wellington,-41.2851,174.776,1
2020,June,2020-06,Nyngan,Nyngan,-31.563,147.1962,1
2020,April,2020-04,Wellington,Wellington,-41.2851,174.776,1
2020,April,2020-04,Nyngan,Nyngan,-31.563,147.1962,1
2020,April,2020-04,Cobargo,Cobargo,-36.3667,149.9,0
2020,April,2020-04,Bega,Bega,-36.6742,149.8429,0
2020,March,2020-03,Tamworth,Tamworth,-31.083,150.917,1
2020,March,2020-03,Narrabri,Narrabri,-30.3167,149.7667,1
2020,March,2020-03,Wellington,Wellington,-41.2851,174.776,1
2020,March,2020-03,Cobargo,Cobargo,-36.3667,149.9,0
2020,March,2020-03,Bega,Bega,-36.6742,149.8429,0
2021,January,2021-01,Narrabri,Narrabri,-30.3167,149.7667,0
2020,January,2020-01,Casino,Casino,-28.8667,153.05,1
2020,February,2020-02,Casino,Casino,-28.8667,153.05,0
2020,March,2020-03,Casino,Casino,-28.8667,153.05,0
2020,April,2020-04,Casino,Casino,-28.8667,153.05,0
2020,May,2020-05,Casino,Casino,-28.8667,153.05,0
2020,November,2020-11,Dungog,Dungog,-32.3983,151.7525,0
2021,February,2021-02,Dungog,Dungog,-32.3983,151.7525,0
2021,March,2021-03,Dungog,Dungog,-32.3983,151.7525,0
2019,November,2019-11,Inglewood,Inglewood,-28.4167,151.0833,1
2019,December,2019-12,Inglewood,Inglewood,-28.4167,151.0833,1
2020,January,2020-01,Inglewood,Inglewood,-28.4167,151.0833,1
2020,February,2020-02,Inglewood,Inglewood,-28.4167,151.0833,1
2021,April,2021-04,Inglewood,Inglewood,-28.4167,151.0833,0
2021,May,2021-05,Inglewood,Inglewood,-28.4167,151.0833,0
2020,September,2020-09,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2020,October,2020-10,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2020,November,2020-11,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2020,December,2020-12,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2021,January,2021-01,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2021,February,2021-02,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
2021,March,2021-03,City of Wagga Wagga,Wagga Wagga,-35.133,147.367,0
